data,categoria,produto,regiao,estado,canal_venda,valor_venda,quantidade,avaliacao
2023-04-13 00:00:00,Casa,Armário,Centro-Oeste,MS,Online,2988.28,3,3
2023-03-29 00:00:00,Beleza,Perfume,Centro-Oeste,GO,Online,4849.85,6,2
2023-07-11 00:00:00,Casa,Armário,Norte,RR,Loja Física,2628.53,9,1
2023-02-28 00:00:00,Roupas,Sapato,Sudeste,ES,Aplicativo,2285.79,3,4
2023-02-24 00:00:00,Casa,Sofá,Centro-Oeste,DF,Aplicativo,3404.73,9,2
2023-03-30 00:00:00,Casa,Mesa,Nordeste,BA,Loja Física,497.38,4,4
2023-09-21 00:00:00,Alimentos,Arroz,Sudeste,RJ,Telefone,3779.25,6,2
2023-09-17 00:00:00,Beleza,Condicionador,Nordeste,MA,Loja Física,1981.8,4,4
2023-07-09 00:00:00,Beleza,Hidratante,Nordeste,PB,Telefone,1790.2,9,5
2023-01-15 00:00:00,Beleza,Shampoo,Norte,AM,Telefone,1980.46,8,3
2023-03-22 00:00:00,Alimentos,Óleo,Norte,RO,Online,4632.24,9,4
2023-05-15 00:00:00,Eletrônicos,Fones de ouvido,Nordeste,BA,Telefone,1860.38,8,5
2023-04-09 00:00:00,Casa,Cadeira,Centro-Oeste,DF,Aplicativo,606.78,3,1
2023-01-05 00:00:00,Roupas,Vestido,Norte,PA,Loja Física,2202.29,3,1
2023-02-21 00:00:00,Beleza,Perfume,Sul,RS,Aplicativo,2057.81,4,5
2023-06-09 00:00:00,Alimentos,Óleo,Sudeste,RJ,Loja Física,4042.52,9,5
2023-05-14 00:00:00,Casa,Cama,Sudeste,ES,Telefone,4463.87,7,4
2023-08-19 00:00:00,Eletrônicos,Smartphone,Norte,RO,Loja Física,12.6,9,3
2023-12-25 00:00:00,Alimentos,Arroz,Sul,PR,Aplicativo,1354.37,8,3
2023-06-09 00:00:00,Eletrônicos,Fones de ouvido,Norte,AM,Loja Física,4812.61,7,2
2023-04-23 00:00:00,Beleza,Shampoo,Norte,RO,Online,4883.31,6,5
2023-08-12 00:00:00,Eletrônicos,Smartphone,Centro-Oeste,GO,Loja Física,2659.36,6,4
2023-07-22 00:00:00,Alimentos,Arroz,Sul,SC,Loja Física,2000.13,1,1
2023-05-04 00:00:00,Alimentos,Café,Centro-Oeste,MS,Telefone,3391.05,3,2
2023-05-27 00:00:00,Casa,Cama,Norte,AM,Telefone,1939.81,2,1
2023-09-24 00:00:00,Casa,Sofá,Norte,PA,Aplicativo,2711.83,3,4
2023-05-24 00:00:00,Roupas,Camiseta,Sudeste,ES,Online,1216.84,5,5
2023-06-09 00:00:00,Alimentos,Arroz,Norte,RO,Aplicativo,3632.52,3,4
2023-06-01 00:00:00,Eletrônicos,Fones de ouvido,Centro-Oeste,DF,Telefone,3928.85,8,4
2023-09-11 00:00:00,Alimentos,Arroz,Centro-Oeste,DF,Online,1426.77,2,2
2023-11-06 00:00:00,Alimentos,Café,Norte,RR,Online,100.2,5,4
2023-05-15 00:00:00,Alimentos,Arroz,Norte,RR,Aplicativo,1844.9,7,5
2023-02-20 00:00:00,Alimentos,Óleo,Nordeste,PB,Loja Física,3229.07,1,5
2023-11-13 00:00:00,Alimentos,Açúcar,Centro-Oeste,MS,Online,227.58,5,3
2023-08-21 00:00:00,Beleza,Hidratante,Norte,AC,Aplicativo,4818.46,1,4
2023-07-10 00:00:00,Beleza,Hidratante,Norte,RO,Telefone,1869.71,6,2
2023-11-19 00:00:00,Roupas,Calça,Centro-Oeste,GO,Loja Física,1619.53,8,1
2023-10-26 00:00:00,Beleza,Condicionador,Nordeste,CE,Loja Física,4336.69,7,1
2023-02-05 00:00:00,Beleza,Perfume,Norte,RR,Aplicativo,1696.6,2,2
2023-10-15 00:00:00,Alimentos,Arroz,Nordeste,PB,Loja Física,2958.26,6,1
2023-06-29 00:00:00,Roupas,Vestido,Sudeste,SP,Online,4141.07,5,4
2023-09-19 00:00:00,Beleza,Perfume,Centro-Oeste,MT,Telefone,3633.2,2,4
2023-04-16 00:00:00,Alimentos,Arroz,Centro-Oeste,MS,Loja Física,401.5,5,2
2023-04-27 00:00:00,Eletrônicos,Fones de ouvido,Sul,PR,Loja Física,4576.92,2,1
2023-08-25 00:00:00,Beleza,Shampoo,Sul,RS,Telefone,2776.23,6,5
2023-09-04 00:00:00,Alimentos,Açúcar,Nordeste,CE,Online,609.62,5,1
2023-04-04 00:00:00,Casa,Armário,Sudeste,ES,Loja Física,3819.19,5,4
2023-10-16 00:00:00,Beleza,Condicionador,Nordeste,PB,Telefone,236.07,3,2
2023-04-06 00:00:00,Eletrônicos,Smart TV,Sul,RS,Loja Física,142.29,4,4
2023-06-27 00:00:00,Alimentos,Açúcar,Norte,AM,Online,2732.63,5,4
2023-11-19 00:00:00,Eletrônicos,Smartphone,Nordeste,CE,Telefone,1377.07,2,5
2023-08-30 00:00:00,Alimentos,Arroz,Nordeste,PB,Loja Física,3411.25,2,3
2023-04-15 00:00:00,Casa,Mesa,Sul,SC,Online,4683.87,8,4
2023-08-05 00:00:00,Beleza,Hidratante,Norte,RR,Loja Física,2123.12,8,3
2023-06-26 00:00:00,Alimentos,Açúcar,Nordeste,BA,Aplicativo,2906.91,7,5
2023-09-25 00:00:00,Eletrônicos,Smart TV,Norte,RO,Online,1894.87,1,4
2023-08-05 00:00:00,Beleza,Sabonete,Centro-Oeste,DF,Telefone,64.08,9,3
2023-03-17 00:00:00,Eletrônicos,Fones de ouvido,Sudeste,MG,Loja Física,3162.87,5,5
2023-04-09 00:00:00,Casa,Sofá,Sudeste,MG,Online,3764.35,7,1
2023-02-08 00:00:00,Beleza,Hidratante,Nordeste,PE,Aplicativo,4979.7,5,3
2023-08-03 00:00:00,Beleza,Sabonete,Centro-Oeste,GO,Aplicativo,723.53,1,5
2023-08-18 00:00:00,Beleza,Condicionador,Norte,PA,Aplicativo,3534.15,5,5
2023-06-14 00:00:00,Alimentos,Café,Norte,RR,Online,4736.77,9,5
2023-05-12 00:00:00,Casa,Cama,Centro-Oeste,DF,Telefone,2796.44,3,3
2023-06-22 00:00:00,Beleza,Condicionador,Sudeste,RJ,Loja Física,3707.46,8,5
2023-12-27 00:00:00,Eletrônicos,Tablet,Sul,SC,Online,1880.6,1,1
2023-11-08 00:00:00,Eletrônicos,Smart TV,Nordeste,MA,Online,4849.7,5,5
2023-07-22 00:00:00,Casa,Armário,Sudeste,MG,Aplicativo,4846.82,2,1
2023-11-01 00:00:00,Eletrônicos,Smart TV,Centro-Oeste,MS,Aplicativo,236.78,8,4
2023-06-05 00:00:00,Beleza,Condicionador,Sudeste,ES,Loja Física,1947.46,2,4
2023-08-08 00:00:00,Beleza,Shampoo,Sudeste,ES,Aplicativo,3493.83,1,1
2023-07-31 00:00:00,Beleza,Perfume,Sul,PR,Loja Física,390.24,6,2
2023-09-13 00:00:00,Beleza,Shampoo,Nordeste,PE,Telefone,4384.54,5,1
2023-03-06 00:00:00,Roupas,Camiseta,Centro-Oeste,DF,Loja Física,1910.65,6,3
2023-10-10 00:00:00,Eletrônicos,Smart TV,Norte,PA,Online,2079.95,1,5
2023-11-07 00:00:00,Casa,Sofá,Sul,RS,Online,4983.22,5,5
2023-02-22 00:00:00,Beleza,Condicionador,Nordeste,CE,Online,1213.01,9,1
2023-02-20 00:00:00,Beleza,Hidratante,Sudeste,RJ,Online,3361.79,2,4
2023-04-05 00:00:00,Roupas,Calça,Nordeste,CE,Aplicativo,1545.81,1,4
2023-08-10 00:00:00,Alimentos,Arroz,Norte,AC,Online,3200.41,3,4
2023-08-14 00:00:00,Roupas,Calça,Nordeste,CE,Aplicativo,4521.75,4,1
2023-06-15 00:00:00,Eletrônicos,Fones de ouvido,Nordeste,CE,Online,4748.11,4,2
